"Cruz del Sur","Cruz del Sur"
"Shipping Estimation","Calculador de envío"
"Estimate","Calcular"
"ZIP Code","Código Postal"
"Locality","Localidad"
"Could not retrieve rates from API for this carrier.", "No es posible recuperar los valores para este método de envío."
"Order couldnt be dispatched. (%s) %s","La Orden no pudo ser despachada: (%s) %s"
"Order was dispatched by Cruz del Sur!","La Orden fue despachada exitosamente por Cruz del Sur!"
"--- Customer Attributes ---","--- Atributos del Cliente ---"
"--- Address Attributes ---","--- Atributos de Dirección ---"
"Dispatch Mode","Modo de Despacho"
"Select an option...","Seleccione..."
"Disabled","Deshabilitado"
"On Order Shipped","Cuando se realiza el Envío de la Orden"
"On Order Placed","Cuando finaliza el Checkout"
"Depends on Order Status","Depende del estado de la Orden"
"Current Order Status","Estado Actual"
"New Order Status","Nuevo Estado"
"Status which the module needs to look for in order to execute the Dispatch.","Estado actual de las Ordenes que el módulo deberá despachar."
"Status that Orders will have after the Dispatch.","Estado que tendrán las Ordenes después de ejecutarse el Despacho."
"Keep in mind Dispatch Mode `On Order Placed`, will Ship the Order automatically.","Recuerde que el modo de despacho `Cuando finaliza el Checkout`, generará automáticamente el Envío dentro de la Orden."
"Keep in mind Dispatch Mode `Depends on Order Status`, requires Magento has Cron configured. Otherwise it won't work","Recuerde que el modo de despacho `Por tipo de estado de la Orden`, requiere que Magento tenga configurado el Cron. De lo contrario, no funcionará."
"Send Email on Shipment","Enviar Email en Envios"
"Send email notification to Customers when new Shipment is created.","Enviar notificación cuando un nuevo Envío se genere."
"Send Email on Tracking Code","Enviar Email en Seguimiento"
"Send email notification to Customers when new tracking code is associated with a Shipment.","Enviar noticación cuando un código de seguimiento es recibido y asociado a un Envío."
"Cruz del Sur - Tracking Code email sent to Customer.","Cruz del sur - Código de Seguimiento enviado al Cliente."
"Comment","Comentario"
"Recipient Information","Información del Destinatario"
"Capture from Order","Recuperar de la Orden"
"Capture from Order Shipping Address","Recuperar de la Dirección de Envío"
"From where we should take Recipient information (firstname, lastname, telephone, email)","Desde donde tomar la info del Destinatario (nombre, apellido, telefono, email)"
"Document Capture Mode","Captura del Numero de Documento"
"--- Document Number Capture Mode ---","--- Modo Captura de Documento ---"
"From which entity will be retrieved Document Number value","Desde que Entidad se tomará el valor del Número de Documento"
"Always from Order (%s)","Desde la Orden (%s)"
"Always from Order Shipping Address (%s)","Desde la Dirección de Envío (%s)"
"Separated Attributes (Customers and Guests)","Atributos separados (1 para Clientes y 1 para Invitados)"
"Order Attribute code","Atributo de la Orden"
"Attribute code from Sales Order entity","Código del atributo en la tabla Orders"
"Shipping Address code","Atributo Dirección de Envío"
"Attribute code from Sales Order Address entity","Código del atributo en la tabla Order Address"
"Guest Entity","Invitados Entidad"
"Entity to grab Document Number attribute code for Guest Users","Tabla para recuperar el atributo Número de Documento para las compras como Invitado"
"--- Guests Entity Attribute ---","--- Entidad del Atributo ---"
"From Order (%s)","Desde la Orden (%s)"
"From Order Address (%s)","Desde la Dirección de Envío (%s)"
"Guest Attribute Code","Codigo del Atributo en la entidad"
"Column name from selected entity. Example: Entity = `sales_flat_order`, attribute code = `customer_taxvat`","Columna en la tabla de la entidad. Ejemplo: Entidad `sales_flat_order`, atributo = `customer_taxvat`"
"Customer Document Number","Atributo del Cliente"
"Customer attribute for document number","Seleccione el atributo del Cliente utilizado para alojar el Número de Documento"
"Date","Fecha"
"Branch Number","# Sucursal"
"Branch Name","Sucursal"
"Status","Estado"
"Cannot process your request at this moment, please try again later.","No es posible procesar su solicitud en este momento. Intente más tarde."
"Please insert a valid tracking number.","Por favor, ingrese un número válido."
"Order Tracking","Seguimiento del Pedido"
"Tracking Number","Número de Tracking"
"Submit", "Enviar"
"* Required Fields","* Campos requeridos"
